timestamp,expiry,direction,sell_strike,buy_strike,qty,net_credit,result,tactic
2026-04-13T10:56:22.068032-04:00,2026-04-13,PUT,678.0,668.0,3,0.46,entered,standard
2026-04-13T17:32:49.843355-04:00,2026-04-13,PUT,681.0,671.0,1,0.5,entered,standard
2026-04-13T18:03:37.985864-04:00,2026-04-13,PUT,681.0,671.0,1,0.5,entered,standard
2026-04-14T04:46:04.093990-04:00,2026-04-14,PUT,681.0,671.0,1,0.5,entered,standard
2026-04-14T09:29:33.444182-04:00,2026-04-14,PUT,681.0,671.0,1,0.5,entered,standard
2026-04-14T09:46:16.210169-04:00,2026-04-14,PUT,687.0,677.0,3,0.39,entered,standard
2026-04-14T23:22:43.885990-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_A_baseline
2026-04-14T23:22:45.452215-04:00,2026-04-14,PUT,687.0,677.0,1,0.5,entered,parallel_B_tight_delta
2026-04-14T23:22:47.034468-04:00,2026-04-14,PUT,685.0,670.0,1,0.5,entered,parallel_C_wide_spread
2026-04-14T23:22:48.564694-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:22:48.774571-04:00,2026-04-14,CALL,701.0,711.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:23:11.588990-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_A_baseline
2026-04-14T23:23:13.161948-04:00,2026-04-14,PUT,687.0,677.0,1,0.5,entered,parallel_B_tight_delta
2026-04-14T23:23:14.851441-04:00,2026-04-14,PUT,685.0,670.0,1,0.5,entered,parallel_C_wide_spread
2026-04-14T23:23:16.565048-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:23:16.875376-04:00,2026-04-14,CALL,701.0,711.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:23:41.692109-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_A_baseline
2026-04-14T23:23:43.320867-04:00,2026-04-14,PUT,687.0,677.0,1,0.5,entered,parallel_B_tight_delta
2026-04-14T23:23:44.986502-04:00,2026-04-14,PUT,685.0,670.0,1,0.5,entered,parallel_C_wide_spread
2026-04-14T23:23:46.583025-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:23:46.783527-04:00,2026-04-14,CALL,701.0,711.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:27:46.125529-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_A_baseline
2026-04-14T23:27:47.832059-04:00,2026-04-14,PUT,687.0,677.0,1,0.5,entered,parallel_B_tight_delta
2026-04-14T23:27:49.407995-04:00,2026-04-14,PUT,685.0,670.0,1,0.5,entered,parallel_C_wide_spread
2026-04-14T23:27:51.051630-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:27:51.329777-04:00,2026-04-14,CALL,701.0,711.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:29:03.399767-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_A_baseline
2026-04-14T23:29:05.038178-04:00,2026-04-14,PUT,687.0,677.0,1,0.5,entered,parallel_B_tight_delta
2026-04-14T23:29:06.573454-04:00,2026-04-14,PUT,685.0,670.0,1,0.5,entered,parallel_C_wide_spread
2026-04-14T23:29:08.150121-04:00,2026-04-14,PUT,688.0,678.0,1,0.5,entered,parallel_D_ic
2026-04-14T23:29:08.374157-04:00,2026-04-14,CALL,701.0,711.0,1,0.5,entered,parallel_D_ic
